267,224,238,191,214,155,193,125,
267,223,239,193,215,156,193,125,
268,233,241,202,214,163,194,124,
276,243,249,210,225,173,203,132,
267,233,242,193,221,145,
267,230,242,192,220,143,219,111,
269,231,246,194,224,148,219,109,
266,246,241,190,220,141,
261,245,242,185,222,120,
261,242,243,183,222,122,
258,239,242,174,218,127,
246,248,247,213,228,156,205,120,
251,243,246,197,229,141,208,120,
262,235,251,185,230,129,
259,231,249,187,231,129,
256,230,246,182,222,121,
257,229,247,179,224,122,
261,228,251,181,232,125,
255,221,246,176,226,117,
261,244,250,212,241,165,227,114,
261,248,253,205,244,154,231,108,
259,238,249,202,241,157,229,109,
258,240,247,199,240,159,233,111,
255,250,246,193,240,149,233,107,
254,248,246,194,238,152,238,115,
249,246,244,190,236,151,
242,235,244,176,235,119,
242,226,243,167,235,118,
234,246,243,221,242,164,233,125,
234,251,244,224,243,165,234,119,
247,230,245,173,238,124,
249,249,244,196,236,149,236,113,
257,248,248,204,240,157,233,111,
255,219,248,165,223,108,
262,245,250,183,236,134,
257,248,247,194,232,143,
259,245,242,202,242,196,225,136,
261,239,242,189,225,128,
254,221,239,173,223,116,
250,215,236,166,222,111,
265,238,248,210,234,170,234,119,
262,246,253,204,238,158,240,120,
254,243,243,194,231,149,
254,246,246,196,234,153,
255,246,245,196,233,154,
250,248,242,190,231,145,
234,243,245,178,236,123,
241,236,245,171,233,128,
214,242,231,218,233,153,217,116,
227,229,246,188,248,124,
228,219,245,186,253,124,
228,240,236,214,252,183,265,124,
226,238,246,185,253,123,
212,243,226,216,231,137,
238,244,247,172,234,139,
237,243,248,173,237,126,
223,246,238,218,239,162,225,128,
226,246,238,218,237,158,223,119,
209,238,230,218,237,206,237,145,
210,224,243,200,250,185,252,128,
225,214,249,186,253,176,255,122,
215,229,235,199,257,172,261,164,265,115,
233,244,235,196,263,117,
227,231,240,170,265,111,
224,244,234,215,235,203,254,155,275,125,
224,244,246,200,263,150,280,127,
226,225,246,190,250,166,267,127,
227,218,246,186,251,162,267,123,
228,222,251,168,266,128,
199,243,247,193,251,174,265,133,
219,242,248,195,249,191,273,134,
210,239,248,201,249,195,280,129,
201,234,249,194,265,141,
202,204,240,186,279,144,
203,228,244,189,281,131,
206,222,245,172,288,129,
209,214,246,171,286,145,
209,235,230,195,274,148,304,132,
196,233,231,189,270,142,
201,227,245,186,249,175,289,134,
196,219,222,203,258,162,261,152,287,116,
201,216,231,193,268,153,
204,237,233,189,275,138,
207,236,237,185,279,123,
211,236,223,211,253,172,288,127,
206,235,230,200,261,164,294,133,
196,239,232,197,263,162,297,135,
201,231,232,194,264,155,295,134,
210,213,243,171,273,136,
215,205,245,163,288,124,
193,229,216,204,245,165,287,124,
194,228,216,201,243,163,282,122,
201,227,223,196,250,157,280,122,
201,228,222,196,250,153,280,118,
208,215,239,173,271,134,
195,235,237,187,272,145,
210,224,246,177,294,131,
192,226,253,176,292,131,
191,226,256,167,284,132,
176,222,255,168,283,134,
173,213,257,166,281,131,


202,189,239,190,308,169,
188,187,242,185,291,181,
183,203,241,178,307,161,
200,191,254,177,309,171,
187,204,210,190,265,180,311,180,
184,205,215,189,271,174,310,177,
175,197,229,182,276,171,308,176,
172,195,230,184,288,171,
184,193,250,184,308,170,
198,191,256,180,296,162,
173,187,213,185,260,175,311,155,
172,192,219,185,270,173,305,153,
185,198,238,189,279,179,307,158,
201,196,252,188,300,175,
183,205,210,193,257,183,308,171,
176,199,224,190,269,180,316,172,
175,196,224,187,272,177,310,173,
175,183,232,184,290,173,
187,181,247,185,310,174,
198,177,259,177,291,165,
174,165,202,177,265,176,306,165,
173,169,207,173,272,174,
177,179,222,176,283,177,
182,186,236,183,295,180,
195,187,249,182,309,183,
204,186,257,182,313,185,
175,200,211,188,268,181,306,187,
172,198,218,188,277,182,
176,192,227,184,283,178,
176,190,229,185,284,177,
173,179,236,185,296,181,
178,179,244,185,296,182,
191,184,250,186,302,181,
202,180,260,181,308,175,
177,162,210,174,262,177,304,166,
175,164,214,173,272,177,307,165,
187,178,230,183,293,185,
183,178,232,180,294,181,
196,178,248,183,308,178,
176,177,211,177,255,182,310,181,
170,177,225,184,272,189,314,191,
166,172,221,186,269,190,312,197,
171,172,222,183,270,187,307,194,
176,172,240,191,280,196,308,205,
185,170,246,188,288,192,
193,168,253,184,295,188,
173,156,201,168,262,183,306,191,
177,160,215,172,272,189,311,192,
175,166,215,173,277,187,308,188,
174,172,222,177,279,189,309,190,
179,180,234,182,297,195,
175,179,237,181,307,189,
177,179,239,182,296,191,
178,178,234,180,298,190,
179,182,235,182,306,193,
178,183,238,183,298,193,
188,180,236,182,281,192,
198,175,248,180,308,190,
168,170,203,180,254,188,305,196,
173,168,205,182,261,191,296,200,
174,165,215,183,267,193,292,200,
170,168,212,187,260,195,302,205,
176,171,218,188,267,196,
177,171,219,189,264,196,
180,168,225,188,273,196,
187,169,231,189,278,196,
193,173,236,192,285,199,
191,172,235,193,279,199,
176,159,197,175,235,192,283,199,

207,171,248,189,270,192,303,197,
181,164,220,177,284,196,
177,165,221,178,250,191,
171,172,222,179,282,196,
183,171,231,182,282,196,
192,172,237,184,265,194,
173,170,200,177,240,185,274,194,
170,170,209,180,248,188,290,198,
173,171,209,179,253,188,292,198,
177,172,214,179,252,187,284,197,
176,164,217,178,260,188,298,199,
172,166,221,183,260,191,289,201,
177,164,228,179,265,189,
175,167,227,183,261,192,290,202,
178,165,228,179,262,188,292,198,
175,167,225,183,260,192,289,203,
170,163,226,183,262,192,291,202,
179,168,230,184,266,194,304,205,
181,166,225,183,270,194,305,205,
182,169,226,184,269,194,302,205,
186,169,230,184,271,193,303,203,
185,170,227,185,272,194,301,204,
191,169,235,185,245,186,278,194,
194,171,234,184,278,193,
193,171,236,184,278,193,
195,171,240,185,249,186,283,194,
198,171,243,185,285,194,
198,171,242,185,285,194,
198,174,244,187,283,195,
210,170,249,183,260,185,300,195,
191,167,217,175,257,186,264,187,299,195,
193,169,223,176,259,186,299,194,
172,177,224,176,258,185,264,186,299,194,
173,185,227,174,267,185,302,193,
177,173,198,177,233,178,273,189,303,195,
191,183,245,178,284,189,
200,185,254,181,292,191,
199,184,252,180,291,191,
178,201,201,185,258,177,299,188,
173,194,210,183,268,181,305,190,
170,195,212,185,269,180,298,188,
202,184,254,181,299,192,
177,194,208,187,265,181,306,192,
200,183,258,177,301,187,
191,183,250,180,287,189,
170,183,225,174,263,183,273,185,305,196,
173,177,224,170,253,179,272,182,305,194,
178,177,229,171,257,179,277,182,308,193,
177,164,219,167,261,176,307,195,
210,164,249,173,299,192,
209,163,250,173,254,173,308,200,
220,165,248,173,270,176,315,199,
214,165,258,174,310,196,
171,160,198,169,223,176,267,185,313,201,
222,173,268,182,313,199,
168,158,200,173,256,187,313,205,
172,164,204,177,230,183,275,192,309,201,
170,164,202,179,236,187,265,194,278,196,306,203,
166,162,193,180,237,190,274,198,306,206,
169,162,206,186,244,195,277,202,
176,162,209,188,252,197,296,204,

183,147,219,190,259,198,289,202,
203,158,216,174,237,193,




190,145,228,189,261,196,
188,118,194,150,244,192,
186,118,194,151,237,190,
191,117,204,147,243,190,
217,141,233,172,272,214,
216,142,232,174,233,178,273,218,
217,139,234,178,268,213,
216,143,234,182,268,217,277,218,309,226,
211,137,231,176,234,184,276,220,
204,139,232,185,277,226,
215,148,234,182,278,225,
216,152,235,188,279,228,
216,157,234,190,276,231,
221,160,236,188,238,192,282,231,
216,156,234,190,284,231,
219,158,237,193,285,234,
206,135,220,159,236,190,270,229,
206,136,219,161,238,200,275,235,
219,157,236,194,273,232,
213,152,232,193,276,231,
215,143,235,186,271,220,301,230,
208,134,230,178,263,215,294,225,
211,138,231,178,265,215,293,224,
215,140,231,178,266,216,
191,122,202,150,238,192,
191,115,202,144,203,147,245,190,
208,151,244,189,275,197,
191,124,214,156,249,194,
206,136,232,175,277,214,
214,145,232,178,268,215,272,216,307,226,
206,135,230,175,270,215,
199,141,232,178,284,219,
206,142,233,172,267,212,
195,144,233,174,278,216,
204,144,233,175,279,216,
192,144,230,174,283,219,
187,153,233,177,280,220,
188,158,237,177,275,218,
189,159,240,175,241,181,292,221,
192,159,244,177,246,183,288,219,
203,156,250,175,252,182,289,217,
202,160,251,184,282,218,
201,160,248,180,280,219,
202,160,250,181,276,218,
200,161,249,180,277,217,
204,161,252,182,253,186,280,217,
202,161,252,182,279,217,
199,163,252,180,281,218,
203,161,255,188,280,219,
205,160,252,180,254,185,278,218,
201,157,249,177,276,214,
173,164,202,161,249,180,274,217,
172,161,201,157,249,177,279,216,
172,162,202,157,250,178,276,215,
169,161,201,157,249,178,274,215,
173,168,205,164,255,189,276,219,
173,165,203,161,252,182,276,217,
166,165,201,161,250,182,274,217,
171,165,202,161,252,186,275,217,
173,168,206,163,253,185,277,220,
167,165,202,160,250,182,272,216,
187,185,222,181,270,204,290,238,
189,179,227,177,275,201,294,233,
169,167,206,164,254,187,272,219,
193,182,226,178,275,203,290,232,
186,180,226,178,275,202,289,232,

196,159,240,172,290,198,
197,160,240,171,290,197,
